iter	Passed	Remaining
761	918	286
762	919	285
763	921	284
764	923	283
765	925	282
766	926	281
767	927	280
768	929	279
769	931	278
770	932	277
771	933	275
772	934	274
773	935	273
774	936	271
775	937	270
776	938	269
777	939	268
778	940	266
779	941	265
780	943	264
781	944	263
782	946	262
783	947	260
784	948	259
785	949	258
786	950	257
787	951	255
788	952	254
789	953	253
790	954	252
791	955	250
792	956	249
793	957	248
794	958	247
795	960	246
796	961	244
797	962	243
798	963	242
799	964	241
800	965	239
801	966	238
802	967	237
803	968	236
804	969	234
805	969	233
806	970	232
807	972	230
808	973	229
809	974	228
810	975	227
811	976	226
812	977	224
813	978	223
814	979	222
815	980	221
816	981	219
817	982	218
818	983	217
819	984	216
820	985	214
821	986	213
822	987	212
823	989	211
824	990	210
825	991	208
826	992	207
827	993	206
828	994	205
829	995	203
830	996	202
831	997	201
832	998	200
833	999	198
834	1000	197
835	1001	196
836	1002	195
837	1003	193
838	1005	192
839	1005	191
840	1007	190
841	1008	189
842	1009	187
843	1010	186
844	1011	185
845	1012	184
846	1013	183
847	1014	181
848	1015	180
849	1016	179
850	1018	178
851	1019	177
852	1021	175
853	1022	174
854	1023	173
855	1024	172
856	1025	171
857	1027	169
858	1028	168
859	1029	167
860	1030	166
861	1031	165
862	1032	163
863	1034	162
864	1035	161
865	1036	160
866	1037	159
867	1038	157
868	1039	156
869	1040	155
870	1041	154
871	1042	153
872	1043	151
873	1044	150
874	1045	149
875	1047	148
876	1048	147
877	1049	145
878	1051	144
879	1052	143
880	1053	142
881	1054	141
882	1055	139
883	1056	138
884	1057	137
885	1058	136
886	1059	134
887	1060	133
888	1062	132
889	1063	131
890	1065	130
891	1066	129
892	1067	127
893	1068	126
894	1069	125
895	1070	124
896	1071	123
897	1072	121
898	1073	120
899	1074	119
900	1076	118
901	1077	117
902	1078	115
903	1079	114
904	1080	113
905	1081	112
906	1082	111
907	1083	109
908	1084	108
909	1085	107
910	1086	106
911	1087	104
912	1088	103
913	1089	102
914	1091	101
915	1092	100
916	1093	98
917	1094	97
918	1095	96
919	1096	95
920	1097	94
921	1098	92
922	1099	91
923	1100	90
924	1101	89
925	1102	88
926	1103	86
927	1104	85
928	1106	84
929	1107	83
930	1108	82
931	1109	80
932	1110	79
933	1111	78
934	1112	77
935	1113	76
936	1114	74
937	1115	73
938	1116	72
939	1117	71
940	1118	70
941	1119	68
942	1121	67
943	1122	66
944	1123	65
945	1124	64
946	1125	63
947	1126	61
948	1127	60
949	1128	59
950	1130	58
951	1131	57
952	1132	55
953	1133	54
954	1134	53
955	1135	52
956	1136	51
957	1137	49
958	1138	48
959	1139	47
960	1140	46
961	1140	45
962	1141	43
963	1142	42
964	1143	41
965	1145	40
966	1146	39
967	1147	37
968	1148	36
969	1149	35
970	1150	34
971	1151	33
972	1152	31
973	1153	30
974	1154	29
975	1155	28
976	1156	27
977	1157	26
978	1158	24
979	1159	23
980	1160	22
981	1161	21
982	1162	20
983	1163	18
984	1164	17
985	1165	16
986	1166	15
987	1167	14
988	1168	13
989	1169	11
990	1170	10
991	1171	9
992	1172	8
993	1173	7
994	1175	5
995	1176	4
996	1177	3
997	1178	2
998	1178	1
999	1180	0
<<<<<<< HEAD
>>>>>>> dd845e8 (EDA and Problem Statement)
=======
=======
405	493	721
406	493	719
407	494	717
408	495	715
409	496	714
410	497	713
411	498	711
412	499	710
413	500	708
414	501	706
415	502	705
416	503	703
417	503	701
418	504	699
419	505	697
420	505	695
421	506	693
422	507	691
423	507	689
424	508	688
425	509	686
426	509	684
427	510	682
428	511	680
429	512	679
430	513	677
431	514	676
432	515	674
433	516	673
434	516	671
435	517	669
436	518	667
437	518	665
438	519	663
439	520	661
440	521	660
441	521	658
442	522	656
443	523	655
444	523	653
445	524	651
446	525	649
447	526	648
448	526	646
449	528	645
450	528	643
451	529	641
452	530	640
453	530	638
454	531	636
455	532	634
456	532	633
457	533	631
458	534	629
459	535	628
460	535	626
461	536	624
462	536	622
463	537	621
464	538	619
465	539	617
466	539	616
467	540	614
468	541	613
469	542	612
470	543	610
471	544	609
472	545	607
473	546	606
474	547	605
475	548	603
476	548	601
477	549	600
478	550	598
479	550	596
480	551	595
481	552	593
482	553	592
483	553	590
484	554	588
485	555	587
486	556	585
487	556	584
488	557	582
489	559	581
490	560	581
491	561	579
492	562	578
493	563	577
494	564	575
495	565	574
496	565	572
497	566	571
498	567	569
499	568	568
500	568	566
501	569	565
502	570	563
503	571	562
504	571	560
505	572	559
506	573	558
507	574	556
508	576	555
509	577	554
510	578	553
511	578	551
512	579	550
513	580	548
514	580	547
515	581	545
516	582	543
517	582	542
518	584	541
519	584	539
520	585	538
521	586	536
522	587	535
523	588	534
524	590	534
525	591	532
526	592	531
527	593	530
528	593	528
529	594	527
530	595	526
531	596	524
532	597	523
533	597	521
534	598	520
535	599	518
536	600	517
537	600	516
538	601	514
539	603	513
540	603	512
541	605	511
542	606	510
543	608	509
544	609	508
545	609	507
546	610	505
547	611	504
548	611	502
549	612	501
550	613	500
551	614	498
552	615	497
553	616	495
554	617	494
555	618	493
556	619	492
557	621	491
558	622	490
559	622	489
560	623	487
561	624	486
562	624	485
563	625	483
564	626	482
565	627	481
566	628	479
567	629	478
568	629	477
569	630	475
570	631	474
571	632	473
572	633	472
573	634	471
574	635	469
575	636	468
576	637	467
577	638	466
578	639	464
579	639	463
580	640	461
581	641	460
582	642	459
583	642	458
584	644	456
585	645	456
586	646	455
587	647	453
588	649	452
589	650	451
590	651	450
591	652	449
592	653	448
593	653	446
594	654	445
595	655	444
596	656	443
597	657	441
598	658	440
599	658	439
600	659	437
601	660	436
602	660	435
603	661	434
604	662	432
605	664	431
606	664	430
607	665	429
608	666	427
609	667	426
610	667	425
611	668	423
612	669	422
613	671	422
614	672	420
615	673	419
616	673	418
617	674	417
618	675	415
619	677	415
620	678	414
621	679	412
622	680	411
623	681	410
624	681	409
625	682	407
626	683	406
627	684	405
628	685	404
629	685	402
630	686	401
631	687	400
632	687	398
633	689	397
634	689	396
635	690	395
636	691	393
637	692	392
638	693	391
639	694	390
640	695	389
641	696	388
642	697	387
643	697	385
644	698	384
645	699	383
646	699	381
647	700	380
648	701	379
649	701	377
650	702	376
651	703	375
652	704	374
653	704	372
654	705	371
655	706	370
656	707	369
657	708	368
658	709	366
659	710	365
660	711	364
661	711	363
662	712	362
663	713	361
664	714	360
665	715	358
666	716	357
667	716	356
668	717	355
669	718	353
670	718	352
671	719	351
672	720	350
673	721	348
674	722	347
675	723	346
676	724	345
677	725	344
678	726	343
679	727	342
680	728	341
681	729	340
682	730	339
683	731	337
684	731	336
685	733	335
686	733	334
687	734	333
688	735	331
689	735	330
690	736	329
691	737	328
692	738	327
693	739	325
694	740	324
695	741	323
696	741	322
697	742	321
698	743	320
699	743	318
700	744	317
701	745	316
702	746	315
703	747	314
704	748	313
705	748	311
706	749	310
707	750	309
708	750	308
709	751	307
710	752	305
711	753	304
712	754	303
713	755	302
714	756	301
715	756	300
716	757	299
717	758	297
718	759	296
719	759	295
720	760	294
721	761	293
722	761	291
723	762	290
724	763	289
725	764	288
726	765	287
727	765	286
728	766	285
729	767	283
730	768	282
731	769	281
732	770	280
733	771	279
734	772	278
735	772	277
736	773	276
737	774	274
738	775	273
739	775	272
740	776	271
741	777	270
742	778	269
743	779	268
744	779	266
745	780	265
746	781	264
747	781	263
748	782	262
749	783	261
750	784	260
751	785	259
752	786	257
753	787	256
754	788	255
755	788	254
756	789	253
757	790	252
758	791	251
759	792	250
760	792	249
761	793	247
762	794	246
763	795	245
764	796	244
765	797	243
766	798	242
767	798	241
768	799	240
769	800	239
770	801	238
771	802	236
772	803	235
773	803	234
774	804	233
775	805	232
776	806	231
777	807	230
778	808	229
779	809	228
780	810	227
781	811	226
782	812	225
783	813	224
784	814	222
785	816	222
786	817	221
787	818	220
788	818	218
789	819	217
790	820	216
791	821	215
792	821	214
793	822	213
794	823	212
795	823	211
796	824	210
797	825	208
798	826	207
799	827	206
800	828	205
801	829	204
802	830	203
803	831	202
804	832	201
805	833	200
806	834	199
807	835	198
808	836	197
809	836	196
810	837	195
811	838	194
812	839	193
813	840	192
814	841	190
815	841	189
816	842	188
817	843	187
818	844	186
819	846	185
820	847	184
821	847	183
822	848	182
823	849	181
824	850	180
825	850	179
826	851	178
827	852	177
828	853	176
829	854	174
830	854	173
831	855	172
832	856	171
833	856	170
834	857	169
835	859	168
836	860	167
837	861	166
838	862	165
839	863	164
840	863	163
841	864	162
842	866	161
843	867	160
844	867	159
845	868	158
846	869	157
847	869	155
848	870	154
849	871	153
850	872	152
851	874	151
852	875	150
853	876	149
854	877	148
855	878	147
856	879	146
857	880	145
858	881	144
859	882	143
860	883	142
861	884	141
862	885	140
863	885	139
864	886	138
865	887	137
866	888	136
867	890	135
868	891	134
869	892	133
870	893	132
871	894	131
872	895	130
873	895	129
874	896	128
875	897	126
876	897	125
877	898	124
878	899	123
879	900	122
880	900	121
881	901	120
882	902	119
883	903	118
884	904	117
885	906	116
886	907	115
887	907	114
888	908	113
889	909	112
890	910	111
891	910	110
892	911	109
893	912	108
894	912	107
895	913	106
896	914	105
897	915	103
898	915	102
899	916	101
900	917	100
901	918	99
902	920	98
903	921	97
904	922	96
905	922	95
906	923	94
907	924	93
908	924	92
909	925	91
910	926	90
911	927	89
912	927	88
913	928	87
914	929	86
915	929	85
916	930	84
917	931	83
918	932	82
919	933	81
920	935	80
921	936	79
922	937	78
923	939	77
924	940	76
925	940	75
926	941	74
927	942	73
928	942	72
929	943	71
930	944	69
931	944	68
932	945	67
933	946	66
934	947	65
935	948	64
936	949	63
937	950	62
938	951	61
939	952	60
940	953	59
941	954	58
942	955	57
943	955	56
944	956	55
945	957	54
946	958	53
947	958	52
948	959	51
949	960	50
950	961	49
951	962	48
952	963	47
953	964	46
954	965	45
955	966	44
956	967	43
957	968	42
958	969	41
959	969	40
960	970	39
961	971	38
962	972	37
963	972	36
964	973	35
965	974	34
966	975	33
967	976	32
968	977	31
969	978	30
970	980	29
971	980	28
972	982	27
973	983	26
974	984	25
975	984	24
976	985	23
977	986	22
978	987	21
979	987	20
980	988	19
981	989	18
982	990	17
983	992	16
984	993	15
985	994	14
986	995	13
987	996	12
988	996	11
989	997	10
990	998	9
991	999	8
992	1001	7
993	1001	6
994	1002	5
995	1003	4
996	1004	3
997	1005	2
998	1006	1
999	1008	0
>>>>>>> 4a698e6 (EDA and Problem statement)
>>>>>>> f32e08c (EDA and Problem statement)
